vic@docker:~/docker/mssql$ dockerclean; docker build -t mssql .; docker tag mssql nexus.vicrem.se:8082/mssql.vicrem.se; docker-compose -p mssql up
da10726cbb4a
Sending build context to Docker daemon  803.3kB
Step 1/14 : FROM mcr.microsoft.com/mssql/server:2019-latest
 ---> 8d8453707e16
Step 2/14 : ENV GOSU_BINARY https://github.com/tianon/gosu/releases/download/1.12/gosu-amd64
 ---> Using cache
 ---> b7a17ee8b6b6
Step 3/14 : USER root
 ---> Using cache
 ---> cd706628b38a
Step 4/14 : RUN apt-get update &&     apt-get install -y unixodbc-dev krb5-user sssd python-ldap python-pexpect
 ---> Using cache
 ---> 72d725cad1d8
Step 5/14 : RUN wget -qO /usr/local/bin/gosu ${GOSU_BINARY}  && chmod +x /usr/local/bin/gosu
 ---> Using cache
 ---> eea44fc19fa3
Step 6/14 : WORKDIR /docker-entrypoint-initdb.d
 ---> Using cache
 ---> 8f7558a0d3d4
Step 7/14 : COPY sql_script/MaintenanceSolution.sql MaintenanceSolution.sql
 ---> Using cache
 ---> 4a2b108038b9
Step 8/14 : COPY sql_script/sql_agent_jobs.sql sql_agent_jobs.sql
 ---> Using cache
 ---> e3a53d33e472
Step 9/14 : WORKDIR /tmp
 ---> Using cache
 ---> 473b4eaf8022
Step 10/14 : COPY keytab keytab
 ---> Using cache
 ---> ce10aad3e307
Step 11/14 : COPY init_script/entrypoint.sh entrypoint.sh
 ---> Using cache
 ---> 2c6e02e57a0e
Step 12/14 : COPY init_script/initialization.sh initialization.sh
 ---> Using cache
 ---> 1e76b8ac8ab0
Step 13/14 : RUN  chmod +x initialization.sh
 ---> Using cache
 ---> 483a66fd3d5a
Step 14/14 : CMD [ "/bin/bash", "/tmp/entrypoint.sh" ]
 ---> Using cache
 ---> d0027309fd2b
Successfully built d0027309fd2b
Successfully tagged mssql:latest
Creating mssql_mssql_1 ... done
Attaching to mssql_mssql_1
mssql_1  | SQL Server 2019 will run as non-root by default.
mssql_1  | This container is running as user root.
mssql_1  | To learn more visit https://go.microsoft.com/fwlink/?linkid=2099216.
mssql_1  | Success, ADUser mssqluser is now created
mssql_1  | Success, ADUser mssqluser received new passwd
mssql_1  | Success, ADUser mssqluser is now enabled
mssql_1  | Success, ComputerObject mssqlcomputer is now created
mssql_1  | Success, ComputerObject mssqlcomputer received new passwd
mssql_1  | Creating new keytab /var/opt/mssql/secrets/client.keytab
mssql_1  | Creating new keytab /var/opt/mssql/secrets/mssql.keytab
mssql_1  | Generating a RSA private key
mssql_1  | ..........................(Tue Nov 17 13:07:01:182009 2020) [sssd] [confdb_init_db] (0x0100): LDIF file to import: 
mssql_1  | dn: cn=config
mssql_1  | version: 2
mssql_1  | 
mssql_1  | dn: cn=sssd,cn=config
mssql_1  | cn: sssd
mssql_1  | user: sssd
mssql_1  | services: nss
mssql_1  | config_file_version: 2
mssql_1  | domains: VICREM.SE
mssql_1  | 
mssql_1  | dn: cn=VICREM.SE,cn=domain,cn=config
mssql_1  | cn: VICREM.SE
mssql_1  | ad_domain: VICREM.SE
mssql_1  | id_provider: ad
mssql_1  | access_provider: ad
mssql_1  | auth_provider: ad
mssql_1  | chpass_provider: ad
mssql_1  | subdomains_provider: ad
mssql_1  | sudo_provider: none
mssql_1  | autofs_provider: none
mssql_1  | selinux_provider: none
mssql_1  | krb5_realm: VICREM.SE
mssql_1  | krb5_keytab: /var/opt/mssql/secrets/mssql.keytab
mssql_1  | dyndns_update: False
mssql_1  | cache_credentials: True
mssql_1  | use_fully_qualified_names: True
mssql_1  | dns_discovery_domain: VICREM.SE
mssql_1  | ignore_group_members: True
mssql_1  | ldap_id_mapping: True
mssql_1  | ldap_group_nesting_level: 0
mssql_1  | ldap_account_expire_policy: ad
mssql_1  | ldap_force_upper_case_realm: True
mssql_1  | 
mssql_1  | dn: cn=nss,cn=config
mssql_1  | cn: nss
mssql_1  | filter_groups: root
mssql_1  | filter_users: root
